Date,Close
2020-01-01,101.09
2020-01-02,100.92
2020-01-03,102.31
2020-01-06,105.46
2020-01-07,105.09
2020-01-08,104.72
2020-01-09,107.98
2020-01-10,109.62
2020-01-13,108.78
2020-01-14,109.96
2020-01-15,109.13
2020-01-16,108.3
2020-01-17,108.89
2020-01-20,105.16
2020-01-21,101.81
2020-01-22,100.79
2020-01-23,98.86
2020-01-24,99.59
2020-01-27,97.87
2020-01-28,95.15
2020-01-29,98.18
2020-01-30,97.83
2020-01-31,98.06
2020-02-03,95.31
2020-02-04,94.32
2020-02-05,94.65
2020-02-06,92.44
2020-02-07,93.3
2020-02-10,92.19
2020-02-11,91.71
2020-02-12,90.61
2020-02-13,94.41
2020-02-14,94.49
2020-02-17,92.47
2020-02-18,94.22
2020-02-19,91.87
2020-02-20,92.39
2020-02-21,88.57
2020-02-24,86.02
2020-02-25,86.51
2020-02-26,88.09
2020-02-27,88.53
2020-02-28,88.4
2020-03-02,87.9
2020-03-03,85.04
2020-03-04,83.7
2020-03-05,82.88
2020-03-06,85.09
2020-03-09,85.88
2020-03-10,82.45
2020-03-11,83.2
2020-03-12,82.53
2020-03-13,81.28
2020-03-16,82.6
2020-03-17,84.76
2020-03-18,86.72
2020-03-19,85.15
2020-03-20,84.63
2020-03-23,85.39
2020-03-24,87.44
2020-03-25,86.58
2020-03-26,86.31
2020-03-27,84.2
2020-03-30,81.91
2020-03-31,83.63
2020-04-01,86.44
2020-04-02,86.4
2020-04-03,88.51
2020-04-06,89.33
2020-04-07,88.14
2020-04-08,88.96
2020-04-09,92.14
2020-04-10,92.17
2020-04-13,95.4
2020-04-14,90.26
2020-04-15,92.0
2020-04-16,92.28
2020-04-17,91.78
2020-04-20,92.06
2020-04-21,88.19
2020-04-22,87.85
2020-04-23,88.66
2020-04-24,91.72
2020-04-27,90.78
2020-04-28,89.26
2020-04-29,88.36
2020-04-30,90.29
2020-05-01,91.05
2020-05-04,90.09
2020-05-05,91.21
2020-05-06,91.51
2020-05-07,93.55
2020-05-08,92.24
2020-05-11,91.69
2020-05-12,91.0
2020-05-13,88.18
2020-05-14,88.87
2020-05-15,89.49
2020-05-18,89.6
2020-05-19,89.23
2020-05-20,86.5
2020-05-21,85.76
2020-05-22,85.17
2020-05-25,83.67
2020-05-26,83.45
2020-05-27,84.35
2020-05-28,88.23
